c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         35897                                                                   |
c |  Number of clauses:         4211172                                                                   |
c |  Parse time:                   0.63 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.13 Mb                                                                |
c |  Simplification time:         14.28 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   495515      2362       77 |   26195  1893142  3962039 |   162   751643   222667 37678780 | 22.576 % |
c |   495647      2362       77 |   26195  1893142  3962039 |   162   761643   222686 37678780 | 22.576 % |
c |   495779      2362       77 |   26195  1893142  3962039 |   162   771643   222711 37678780 | 22.576 % |
c |   495916      2362       77 |   26195  1893142  3962039 |   162   781643   222728 37678780 | 22.576 % |
c |   496049      2362       77 |   26195  1893142  3962039 |   162   791643   222741 37678780 | 22.576 % |
c |   496190      2362       77 |   26195  1893142  3962039 |   162   801643   222762 37678780 | 22.576 % |
c |   496321      2362       77 |   26195  1893142  3962039 |   162   811643   222777 37678780 | 22.576 % |
c |   496467      2362       77 |   26195  1893142  3962039 |   162   821643   222798 37678780 | 22.576 % |
c |   496605      2362       77 |   26195  1893142  3962039 |   162   831643   222816 37678780 | 22.576 % |
c |   496754      2362       77 |   26195  1893142  3962039 |   162   841643   222834 37678780 | 22.576 % |
c |   496902      2362       77 |   26195  1893142  3962039 |   162   851643   222853 37678780 | 22.576 % |
c |   497055      2362       77 |   26195  1893142  3962039 |   162   861643   222867 37678780 | 22.576 % |
c |   497195      2362       77 |   26195  1893142  3962039 |   162   871643   222879 37678780 | 22.576 % |
c |   497353      2362       77 |   26195  1893142  3962039 |   162   881643   222896 37678780 | 22.576 % |
c |   497500      2362       77 |   26195  1893142  3962039 |   162   891643   222918 37678780 | 22.576 % |
c |   497643      2362       77 |   26195  1893142  3962039 |   162   901643   222941 37678780 | 22.576 % |
c |   497790      2362       77 |   26195  1893142  3962039 |   162   911643   222960 37678780 | 22.576 % |
c |   497950      2362       77 |   26195  1893142  3962039 |   162   921643   222980 37678780 | 22.576 % |
c |   498104      2362       77 |   26195  1893142  3962039 |   162   931643   222998 37678780 | 22.576 % |
c |   498258      2362       77 |   26195  1893142  3962039 |   162   941643   223008 37678780 | 22.576 % |
c |   498417      2362       77 |   26195  1893142  3962039 |   162   951643   223029 37678780 | 22.576 % |
c |   498565      2362       77 |   26195  1893142  3962039 |   162   961643   223047 37678780 | 22.576 % |
c |   498707      2362       77 |   26195  1893142  3962039 |   162   971643   223055 37678780 | 22.576 % |
c |   498867      2362       77 |   26195  1893142  3962039 |   162   981643   223066 37678780 | 22.576 % |
c |   499010      2362       77 |   26195  1893142  3962039 |   162   991643   223082 37678780 | 22.576 % |
c |   499165      2362       77 |   26195  1893142  3962039 |   162  1001643   223100 37678780 | 22.576 % |
c |   499321      2362       77 |   26195  1893142  3962039 |   162  1011643   223111 37678780 | 22.576 % |
c |   499473      2362       77 |   26195  1893142  3962039 |   162  1021643   223125 37678780 | 22.576 % |
c |   499621      2362       77 |   26195  1893142  3962039 |   162  1031643   223135 37678780 | 22.576 % |
c |   499786      2362       77 |   26195  1893142  3962039 |   162  1041643   223154 37678780 | 22.576 % |
c |   499944      2362       77 |   26195  1893142  3962039 |   162  1051643   223170 37678780 | 22.576 % |
c |   500102      2362       77 |   26195  1893142  3962039 |   162  1061643   223186 37678780 | 22.576 % |
c |   500261      2362       77 |   26195  1893142  3962039 |   162  1071643   223208 37678780 | 22.576 % |
c |   500422      2362       77 |   26195  1893142  3962039 |   162  1081643   223223 37678780 | 22.576 % |
c |   500576      2362       77 |   26195  1893142  3962039 |   162  1091643   223243 37678780 | 22.576 % |
c |   500730      2362       77 |   26195  1893142  3962039 |   162  1101643   223254 37678780 | 22.576 % |
c |   500893      2362       77 |   26195  1893142  3962039 |   162  1111643   223279 37678780 | 22.576 % |
c |   501052      2362       77 |   26195  1893142  3962039 |   162  1121643   223292 37678780 | 22.576 % |
c |   501202      2362       77 |   26195  1893142  3962039 |   162  1131643   223313 37678780 | 22.576 % |
c |   501372      2362       77 |   26195  1893142  3962039 |   162  1141643   223333 37678780 | 22.576 % |
c |   501538      2362       77 |   26195  1893142  3962039 |   162  1151643   223346 37678780 | 22.576 % |
c |   501703      2362       77 |   26195  1893142  3962039 |   162  1161643   223355 37678780 | 22.576 % |
c |   501863      2362       77 |   26195  1893142  3962039 |   162  1171643   223370 37678780 | 22.576 % |
c |   502028      2362       77 |   26195  1893142  3962039 |   162  1181643   223387 37678780 | 22.576 % |
c |   502188      2362       77 |   26195  1893142  3962039 |   162  1191643   223410 37678780 | 22.576 % |
c |   502327      2362       77 |   26195  1893142  3962039 |   163   622998   223421 38257425 | 22.576 % |
c |   502453      2362       77 |   26195  1893142  3962039 |   163   632998   223445 38257425 | 22.576 % |
c |   502596      2362       77 |   26195  1893142  3962039 |   163   642998   223465 38257425 | 22.576 % |
c |   502722      2362       77 |   26195  1893142  3962039 |   163   652998   223481 38257425 | 22.576 % |
c |   502865      2362       77 |   26195  1893142  3962039 |   163   662998   223496 38257425 | 22.576 % |
c |   503010      2362       77 |   26195  1893142  3962039 |   163   672998   223519 38257425 | 22.576 % |
c |   503156      2362       77 |   26195  1893142  3962039 |   163   682998   223538 38257425 | 22.576 % |
c |   503301      2362       77 |   26195  1893142  3962039 |   163   692998   223551 38257425 | 22.576 % |
c |   503445      2362       77 |   26195  1893142  3962039 |   163   702998   223567 38257425 | 22.576 % |
c |   503586      2362       77 |   26195  1893142  3962039 |   163   712998   223590 38257425 | 22.576 % |
c |   503719      2362       77 |   26195  1893142  3962039 |   163   722998   223601 38257425 | 22.576 % |
c |   503849      2362       77 |   26195  1893142  3962039 |   163   732998   223615 38257425 | 22.576 % |
c |   503996      2362       77 |   26195  1893142  3962039 |   163   742998   223628 38257425 | 22.576 % |
c |   504135      2362       77 |   26195  1893142  3962039 |   163   752998   223644 38257425 | 22.576 % |
c |   504283      2362       77 |   26195  1893142  3962039 |   163   762998   223667 38257425 | 22.576 % |
c |   504435      2362       77 |   26195  1893142  3962039 |   163   772998   223685 38257425 | 22.576 % |
c |   504584      2362       77 |   26195  1893142  3962039 |   163   782998   223709 38257425 | 22.576 % |
c |   504739      2362       77 |   26195  1893142  3962039 |   163   792998   223721 38257425 | 22.576 % |
c |   504880      2362       77 |   26195  1893142  3962039 |   163   802998   223731 38257425 | 22.576 % |
c |   505028      2362       77 |   26194  1892911  3961572 |   163   812993   223750 38257425 | 22.578 % |
c |   505158      2362       77 |   26194  1892911  3961572 |   163   822993   223767 38257425 | 22.578 % |
c |   505304      2362       77 |   26194  1892911  3961572 |   163   832993   223793 38257425 | 22.578 % |
c |   505455      2362       77 |   26194  1892911  3961572 |   163   842993   223811 38257425 | 22.579 % |
c |   505603      2362       77 |   26194  1892911  3961572 |   163   852993   223820 38257425 | 22.578 % |
c |   505750      2362       77 |   26194  1892911  3961572 |   163   862993   223834 38257425 | 22.578 % |
c |   505899      2362       77 |   26194  1892911  3961572 |   163   872993   223844 38257425 | 22.578 % |
c |   506048      2362       77 |   26194  1892911  3961572 |   163   882993   223859 38257425 | 22.578 % |
c |   506203      2362       77 |   26194  1892911  3961572 |   163   892993   223877 38257425 | 22.578 % |
c |   506369      2362       77 |   26194  1892911  3961572 |   163   902993   223893 38257425 | 22.578 % |
c |   506528      2362       77 |   26194  1892911  3961572 |   163   912993   223908 38257425 | 22.578 % |
c |   506686      2362       77 |   26193  1892752  3961251 |   163   922988   223934 38257425 | 22.581 % |
c |   506850      2362       77 |   26193  1892752  3961251 |   163   932988   223949 38257425 | 22.581 % |
c |   507005      2362       77 |   26193  1892752  3961251 |   163   942988   223962 38257425 | 22.581 % |
c |   507165      2362       77 |   26193  1892752  3961251 |   163   952988   223977 38257425 | 22.581 % |
c |   507317      2362       77 |   26193  1892752  3961251 |   163   962988   224001 38257425 | 22.581 % |
c |   507465      2362       77 |   26193  1892752  3961251 |   163   972988   224023 38257425 | 22.581 % |
c |   507634      2362       77 |   26193  1892752  3961251 |   163   982988   224032 38257425 | 22.581 % |
c |   507788      2362       77 |   26193  1892752  3961251 |   163   992988   224052 38257425 | 22.581 % |
c |   507959      2362       77 |   26193  1892752  3961251 |   163  1002988   224068 38257425 | 22.581 % |
c |   508114      2362       77 |   26193  1892752  3961251 |   163  1012988   224083 38257425 | 22.581 % |
c |   508277      2362       77 |   26193  1892752  3961251 |   163  1022988   224098 38257425 | 22.581 % |
c |   508437      2362       77 |   26193  1892752  3961251 |   163  1032988   224131 38257425 | 22.581 % |
c |   508589      2362       77 |   26193  1892752  3961251 |   163  1042988   224153 38257425 | 22.581 % |
c |   508751      2362       77 |   26193  1892752  3961251 |   163  1052988   224177 38257425 | 22.581 % |
c |   508915      2362       77 |   26193  1892752  3961251 |   163  1062988   224200 38257425 | 22.581 % |
c |   509058      2362       77 |   26193  1892752  3961251 |   164   596530   224214 38733883 | 22.581 % |
c |   509168      2362       77 |   26193  1892752  3961251 |   164   606530   224232 38733883 | 22.581 % |
c |   509290      2362       77 |   26193  1892752  3961251 |   164   616530   224258 38733883 | 22.581 % |
c |   509428      2362       77 |   26193  1892752  3961251 |   164   626530   224274 38733883 | 22.581 % |
c |   509551      2362       77 |   26193  1892752  3961251 |   164   636530   224289 38733883 | 22.581 % |
c |   509679      2362       77 |   26193  1892752  3961251 |   164   646530   224308 38733883 | 22.581 % |
c |   509812      2362       77 |   26193  1892752  3961251 |   164   656530   224320 38733883 | 22.581 % |
c |   509949      2362       77 |   26193  1892752  3961251 |   164   666530   224344 38733883 | 22.581 % |
c |   510075      2362       77 |   26193  1892752  3961251 |   164   676530   224360 38733883 | 22.581 % |
c |   510215      2362       77 |   26193  1892752  3961251 |   164   686530   224384 38733883 | 22.581 % |
c |   510342      2362       77 |   26193  1892752  3961251 |   164   696530   224400 38733883 | 22.581 % |
c |   510486      2362       77 |   26193  1892752  3961251 |   164   706530   224418 38733883 | 22.581 % |
c |   510620      2362       77 |   26193  1892752  3961251 |   164   716530   224431 38733883 | 22.581 % |
c |   510763      2362       77 |   26193  1892752  3961251 |   164   726530   224448 38733883 | 22.581 % |
c |   510898      2362       77 |   26193  1892752  3961251 |   164   736530   224482 38733883 | 22.581 % |
c |   511024      2362       77 |   26193  1892752  3961251 |   164   746530   224500 38733883 | 22.581 % |
c |   511159      2362       77 |   26193  1892752  3961251 |   164   756530   224514 38733883 | 22.581 % |
c |   511294      2362       77 |   26193  1892752  3961251 |   164   766530   224533 38733883 | 22.581 % |
c |   511430      2362       77 |   26193  1892752  3961251 |   164   776530   224544 38733883 | 22.581 % |
c |   511574      2362       77 |   26193  1892752  3961251 |   164   786530   224564 38733883 | 22.581 % |
c |   511718      2362       77 |   26193  1892752  3961251 |   164   796530   224577 38733883 | 22.581 % |
c |   511865      2362       77 |   26193  1892752  3961251 |   164   806530   224587 38733883 | 22.581 % |
c |   512002      2362       77 |   26192  1892635  3961014 |   164   816528   224603 38733883 | 22.584 % |
c |   512148      2362       77 |   26192  1892635  3961014 |   164   826528   224624 38733883 | 22.584 % |
c |   512296      2362       77 |   26192  1892635  3961014 |   164   836528   224643 38733883 | 22.584 % |
c |   512460      2362       77 |   26192  1892635  3961014 |   164   846528   224657 38733883 | 22.584 % |
c |   512617      2362       77 |   26192  1892635  3961014 |   164   856528   224676 38733883 | 22.584 % |
c |   512755      2362       77 |   26192  1892635  3961014 |   164   866528   224691 38733883 | 22.584 % |
c |   512916      2362       77 |   26192  1892635  3961014 |   164   876528   224704 38733883 | 22.584 % |
c |   513073      2362       77 |   26192  1892635  3961014 |   164   886528   224716 38733883 | 22.584 % |
c |   513223      2362       77 |   26192  1892635  3961014 |   164   896528   224737 38733883 | 22.584 % |
c |   513390      2362       77 |   26192  1892635  3961014 |   164   906528   224747 38733883 | 22.584 % |
c |   513532      2362       77 |   26192  1892635  3961014 |   164   916528   224760 38733883 | 22.584 % |
c |   513689      2362       77 |   26192  1892635  3961014 |   164   926528   224774 38733883 | 22.584 % |
c |   513841      2362       77 |   26192  1892635  3961014 |   164   936528   224790 38733883 | 22.584 % |
c |   514004      2362       77 |   26192  1892635  3961014 |   164   946528   224804 38733883 | 22.584 % |
c |   514165      2362       77 |   26192  1892635  3961014 |   164   956528   224817 38733883 | 22.584 % |
c |   514324      2362       77 |   26192  1892635  3961014 |   164   966528   224831 38733883 | 22.584 % |
c |   514478      2362       77 |   26192  1892635  3961014 |   164   976528   224849 38733883 | 22.584 % |
c |   514633      2362       77 |   26192  1892635  3961014 |   164   986528   224867 38733883 | 22.584 % |
c |   514796      2362       77 |   26192  1892635  3961014 |   164   996528   224892 38733883 | 22.584 % |
c |   514954      2362       77 |   26192  1892635  3961014 |   164  1006528   224903 38733883 | 22.584 % |
c |   515113      2362       77 |   26192  1892635  3961014 |   164  1016528   224919 38733883 | 22.584 % |
c |   515279      2362       77 |   26192  1892635  3961014 |   164  1026528   224929 38733883 | 22.584 % |
