c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        150500                                                                   |
c |  Number of clauses:        21088448                                                                   |
c |  Parse time:                   3.15 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.66 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   194510    136459      186 |  142099 18412162 37105353 |   166   952968   111467 35348405 |  5.582 % |
c |   194598    136494      186 |  142099 18412162 37105353 |   166   962968   111478 35348405 |  5.582 % |
c |   194677    136526      186 |  142098 18411943 37104915 |   166   972966   111490 35348405 |  5.583 % |
c |   194764    136559      186 |  142098 18411943 37104915 |   166   982966   111501 35348405 |  5.583 % |
c |   194862    136585      186 |  142098 18411943 37104915 |   166   992966   111513 35348405 |  5.583 % |
c |   194977    136608      186 |  142098 18411943 37104915 |   166  1002966   111523 35348405 |  5.583 % |
c |   195061    136641      186 |  142098 18411943 37104915 |   167   584626   111529 35776745 |  5.583 % |
c |   195137    136659      186 |  142098 18411943 37104915 |   167   594626   111535 35776745 |  5.583 % |
c |   195212    136692      186 |  142098 18411943 37104915 |   167   604626   111553 35776745 |  5.583 % |
c |   195280    136724      186 |  142098 18411943 37104915 |   167   614626   111558 35776745 |  5.583 % |
c |   195374    136755      186 |  142098 18411943 37104915 |   167   624626   111566 35776745 |  5.583 % |
c |   195445    136781      186 |  142097 18411608 37104245 |   167   634623   111576 35776745 |  5.583 % |
c |   195528    136805      186 |  142095 18411608 37104245 |   167   644621   111584 35776745 |  5.585 % |
c |   195618    136838      186 |  142091 18411608 37104245 |   167   654618   111598 35776745 |  5.587 % |
c |   195711    136860      186 |  142091 18409951 37100931 |   167   664607   111605 35776745 |  5.587 % |
c |   195805    136887      186 |  142091 18409951 37100931 |   167   674607   111620 35776745 |  5.587 % |
c |   195888    136907      186 |  142091 18409951 37100931 |   167   684607   111630 35776745 |  5.587 % |
c |   195977    136944      186 |  142091 18409951 37100931 |   167   694607   111650 35776745 |  5.587 % |
c |   196053    136979      186 |  142091 18409951 37100931 |   167   704607   111663 35776745 |  5.587 % |
c |   196131    137011      186 |  142090 18409859 37100747 |   167   714603   111692 35776745 |  5.588 % |
c |   196222    137041      186 |  142090 18409859 37100747 |   167   724603   111703 35776745 |  5.588 % |
c |   196319    137069      186 |  142090 18409859 37100747 |   167   734603   111712 35776745 |  5.588 % |
c |   196408    137099      186 |  142090 18409859 37100747 |   167   744603   111724 35776745 |  5.588 % |
c |   196472    137140      186 |  142090 18409859 37100747 |   167   754603   111734 35776745 |  5.588 % |
c |   196567    137173      185 |  142090 18409859 37100747 |   167   764603   111743 35776745 |  5.588 % |
c |   196656    137189      185 |  142090 18409859 37100747 |   167   774603   111749 35776745 |  5.588 % |
c |   196762    137214      185 |  142090 18409859 37100747 |   167   784603   111758 35776745 |  5.588 % |
c |   196847    137255      185 |  142090 18409859 37100747 |   167   794603   111769 35776745 |  5.588 % |
c |   196945    137285      185 |  142090 18409859 37100747 |   167   804603   111783 35776745 |  5.588 % |
c |   197038    137319      185 |  142090 18409859 37100747 |   167   814603   111794 35776745 |  5.588 % |
c |   197128    137354      185 |  142090 18409859 37100747 |   167   824603   111805 35776745 |  5.588 % |
c |   197212    137380      185 |  142090 18409859 37100747 |   167   834603   111817 35776745 |  5.588 % |
c |   197306    137411      185 |  142090 18409859 37100747 |   167   844603   111829 35776745 |  5.588 % |
c |   197397    137446      185 |  142090 18409859 37100747 |   167   854603   111851 35776745 |  5.588 % |
c |   197496    137483      185 |  142090 18409859 37100747 |   167   864603   111863 35776745 |  5.588 % |
c |   197595    137510      185 |  142090 18409859 37100747 |   167   874603   111886 35776745 |  5.588 % |
c |   197687    137547      185 |  142076 18404282 37089593 |   167   884543   111901 35776745 |  5.597 % |
c |   197789    137575      185 |  142076 18404282 37089593 |   167   894543   111914 35776745 |  5.597 % |
c |   197881    137615      185 |  142076 18404282 37089593 |   167   904543   111926 35776745 |  5.597 % |
c |   197972    137644      185 |  142075 18404282 37089593 |   167   914542   111932 35776745 |  5.598 % |
c |   198055    137699      185 |  142075 18404046 37089121 |   167   924540   111979 35776745 |  5.598 % |
c |   198162    137722      185 |  142075 18404046 37089121 |   167   934540   111995 35776745 |  5.598 % |
c |   198249    137768      185 |  142074 18404046 37089121 |   167   944539   112008 35776745 |  5.599 % |
c |   198337    137790      185 |  142074 18404046 37089121 |   167   954539   112020 35776745 |  5.599 % |
c |   198421    137835      185 |  142074 18403955 37088939 |   167   964538   112034 35776745 |  5.599 % |
c |   198527    137865      185 |  142074 18403955 37088939 |   167   974538   112048 35776745 |  5.599 % |
c |   198619    137902      185 |  142074 18403955 37088939 |   167   984538   112063 35776745 |  5.599 % |
c |   198716    137945      185 |  142074 18403955 37088939 |   167   994538   112076 35776745 |  5.599 % |
c |   198813    137969      185 |  142074 18403955 37088939 |   167  1004538   112089 35776745 |  5.599 % |
c |   198910    138006      185 |  142074 18403955 37088939 |   168   583586   112096 36207697 |  5.599 % |
c |   198975    138034      185 |  142074 18403955 37088939 |   168   593586   112101 36207697 |  5.599 % |
c |   199068    138068      185 |  142074 18403955 37088939 |   168   603586   112109 36207697 |  5.599 % |
c |   199149    138094      184 |  142074 18403955 37088939 |   168   613586   112127 36207697 |  5.599 % |
c |   199224    138123      184 |  142074 18403955 37088939 |   168   623586   112130 36207697 |  5.599 % |
c |   199315    138143      184 |  142074 18403955 37088939 |   168   633586   112141 36207697 |  5.599 % |
c |   199389    138181      184 |  142074 18403955 37088939 |   168   643586   112150 36207697 |  5.599 % |
c |   199451    138207      184 |  142074 18403955 37088939 |   168   653586   112155 36207697 |  5.599 % |
c |   199525    138240      184 |  142074 18403955 37088939 |   168   663586   112174 36207697 |  5.599 % |
c |   199600    138285      184 |  142074 18403955 37088939 |   168   673586   112183 36207697 |  5.599 % |
c |   199662    138317      184 |  142074 18403955 37088939 |   168   683586   112198 36207697 |  5.599 % |
c |   199726    138350      184 |  142074 18403955 37088939 |   168   693586   112208 36207697 |  5.599 % |
c |   199804    138381      184 |  142074 18403955 37088939 |   168   703586   112212 36207697 |  5.599 % |
c |   199892    138418      184 |  142074 18403955 37088939 |   168   713586   112221 36207697 |  5.599 % |
c |   199971    138447      184 |  142074 18403955 37088939 |   168   723586   112238 36207697 |  5.599 % |
c |   200039    138476      184 |  142074 18403955 37088939 |   168   733586   112242 36207697 |  5.599 % |
c |   200132    138511      184 |  142074 18403955 37088939 |   168   743586   112252 36207697 |  5.599 % |
c |   200216    138541      184 |  142074 18403955 37088939 |   168   753586   112261 36207697 |  5.599 % |
c |   200314    138573      184 |  142074 18403955 37088939 |   168   763586   112272 36207697 |  5.599 % |
c |   200414    138603      184 |  142074 18403955 37088939 |   168   773586   112281 36207697 |  5.599 % |
c |   200478    138643      184 |  142074 18403955 37088939 |   168   783586   112305 36207697 |  5.599 % |
c |   200538    138679      184 |  142074 18403955 37088939 |   168   793586   112322 36207697 |  5.599 % |
c |   200617    138703      184 |  142074 18403955 37088939 |   168   803586   112332 36207697 |  5.599 % |
c |   200733    138728      184 |  142074 18403955 37088939 |   168   813586   112341 36207697 |  5.599 % |
c |   200829    138760      184 |  142074 18403955 37088939 |   168   823586   112360 36207697 |  5.599 % |
c |   200916    138787      184 |  142074 18403955 37088939 |   168   833586   112375 36207697 |  5.599 % |
c |   200986    138823      184 |  142074 18403955 37088939 |   168   843586   112385 36207697 |  5.599 % |
c |   201074    138848      184 |  142074 18403955 37088939 |   168   853586   112394 36207697 |  5.599 % |
c |   201155    138885      184 |  142073 18403789 37088607 |   168   863581   112405 36207697 |  5.599 % |
c |   201247    138906      184 |  142073 18403789 37088607 |   168   873581   112416 36207697 |  5.599 % |
c |   201335    138948      184 |  142073 18403789 37088607 |   168   883581   112421 36207697 |  5.599 % |
c |   201432    138980      184 |  142073 18403789 37088607 |   168   893581   112440 36207697 |  5.599 % |
c |   201525    139012      184 |  142073 18403789 37088607 |   168   903581   112454 36207697 |  5.599 % |
c |   201617    139043      184 |  142072 18403219 37087467 |   168   913580   112464 36207697 |  5.600 % |
c |   201714    139082      184 |  142072 18403219 37087467 |   168   923580   112483 36207697 |  5.600 % |
c |   201821    139105      184 |  142072 18403219 37087467 |   168   933580   112492 36207697 |  5.600 % |
c |   201921    139138      184 |  142072 18403219 37087467 |   168   943580   112510 36207697 |  5.600 % |
c |   202005    139176      184 |  142072 18403219 37087467 |   168   953580   112518 36207697 |  5.600 % |
c |   202107    139208      184 |  142072 18403219 37087467 |   168   963580   112528 36207697 |  5.600 % |
c |   202208    139236      183 |  142072 18403219 37087467 |   168   973580   112540 36207697 |  5.600 % |
c |   202311    139268      183 |  142072 18403219 37087467 |   168   983580   112550 36207697 |  5.600 % |
c |   202423    139298      183 |  142072 18403219 37087467 |   168   993580   112556 36207697 |  5.600 % |
c |   202507    139336      183 |  142072 18403219 37087467 |   168  1003580   112572 36207697 |  5.600 % |
c |   202606    139368      183 |  142070 18403122 37087273 |   168  1013576   112583 36207697 |  5.601 % |
c |   202680    139394      183 |  142070 18403122 37087273 |   169   590278   112593 36640995 |  5.601 % |
c |   202753    139419      183 |  142070 18403122 37087273 |   169   600278   112605 36640995 |  5.601 % |
c |   202839    139446      183 |  142070 18403122 37087273 |   169   610278   112612 36640995 |  5.601 % |
c |   202907    139483      183 |  142070 18403122 37087273 |   169   620278   112629 36640995 |  5.601 % |
c |   202980    139510      183 |  142070 18403122 37087273 |   169   630278   112641 36640995 |  5.601 % |
c |   203071    139525      183 |  142070 18402978 37086985 |   169   640278   112652 36640995 |  5.601 % |
c |   203145    139564      183 |  142070 18402978 37086985 |   169   650278   112658 36640995 |  5.601 % |
c |   203233    139588      183 |  142070 18402978 37086985 |   169   660278   112665 36640995 |  5.601 % |
c |   203308    139635      183 |  142070 18402978 37086985 |   169   670278   112671 36640995 |  5.601 % |
c |   203385    139658      183 |  142070 18402978 37086985 |   169   680278   112679 36640995 |  5.601 % |
c |   203464    139682      183 |  142070 18402978 37086985 |   169   690278   112690 36640995 |  5.601 % |
c |   203553    139705      183 |  142070 18402978 37086985 |   169   700278   112703 36640995 |  5.601 % |
c |   203653    139735      183 |  142070 18402978 37086985 |   169   710278   112710 36640995 |  5.601 % |
c |   203736    139774      183 |  142070 18402978 37086985 |   169   720278   112733 36640995 |  5.601 % |
c |   203819    139813      183 |  142070 18402978 37086985 |   169   730278   112745 36640995 |  5.601 % |
c |   203922    139835      183 |  142070 18402978 37086985 |   169   740278   112755 36640995 |  5.601 % |
c |   204015    139862      183 |  142070 18402978 37086985 |   169   750278   112766 36640995 |  5.601 % |
c |   204106    139890      183 |  142070 18402978 37086985 |   169   760278   112776 36640995 |  5.601 % |
c |   204189    139911      183 |  142070 18402978 37086985 |   169   770278   112781 36640995 |  5.601 % |
c |   204281    139939      183 |  142070 18402978 37086985 |   169   780278   112797 36640995 |  5.601 % |
c |   204372    139982      183 |  142070 18402978 37086985 |   169   790278   112815 36640995 |  5.601 % |
c |   204463    140014      183 |  142070 18402978 37086985 |   169   800278   112826 36640995 |  5.601 % |
c |   204557    140046      183 |  142070 18402978 37086985 |   169   810278   112833 36640995 |  5.601 % |
c |   204653    140073      183 |  142070 18402978 37086985 |   169   820278   112842 36640995 |  5.601 % |
c |   204740    140116      183 |  142070 18402978 37086985 |   169   830278   112851 36640995 |  5.601 % |
c |   204830    140142      183 |  142069 18402835 37086699 |   169   840276   112862 36640995 |  5.602 % |
c |   204915    140160      183 |  142069 18402835 37086699 |   169   850276   112871 36640995 |  5.602 % |
c |   204999    140171      183 |  142069 18402835 37086699 |   169   860276   112879 36640995 |  5.602 % |
c |   205098    140205      182 |  142069 18402835 37086699 |   169   870276   112890 36640995 |  5.602 % |
c |   205172    140237      182 |  142069 18402835 37086699 |   169   880276   112896 36640995 |  5.602 % |
c |   205268    140270      182 |  142069 18402835 37086699 |   169   890276   112909 36640995 |  5.602 % |
c |   205368    140298      182 |  142067 18402686 37086401 |   169   900272   112916 36640995 |  5.603 % |
c |   205457    140332      182 |  142067 18402686 37086401 |   169   910272   112926 36640995 |  5.603 % |
c |   205534    140364      182 |  142067 18402686 37086401 |   169   920272   112931 36640995 |  5.603 % |
c |   205624    140384      182 |  142067 18402686 37086401 |   169   930272   112940 36640995 |  5.603 % |
c |   205715    140425      182 |  142067 18402686 37086401 |   169   940272   112952 36640995 |  5.603 % |
c |   205807    140459      182 |  142067 18402539 37086107 |   169   950271   112967 36640995 |  5.603 % |
c |   205917    140481      182 |  142066 18402539 37086107 |   169   960270   112977 36640995 |  5.604 % |
c |   206017    140516      182 |  142066 18402539 37086107 |   169   970270   112991 36640995 |  5.604 % |
c |   206133    140542      182 |  142066 18402539 37086107 |   169   980270   112998 36640995 |  5.604 % |
